/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
2016-06-27 09:19:37.537 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-26 00:00:00: 161.930000
2016-06-27 09:19:37.537 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-27 00:00:00: 162.500000
2016-06-27 09:19:39.042 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-16 00:00:00: 160.330000
2016-06-27 09:19:39.042 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-17 00:00:00: 158.200000
2016-06-27 09:19:39.042 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-18 00:00:00: 158.280000
2016-06-27 09:19:39.042 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-19 00:00:00: 159.290000
2016-06-27 09:19:39.042 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-20 00:00:00: 160.350000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-23 00:00:00: 161.100000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-24 00:00:00: 163.010000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-25 00:00:00: 164.620000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-26 00:00:00: 161.930000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-27 00:00:00: 162.500000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-05-31 00:00:00: 162.810000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-01 00:00:00: 165.630000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-02 00:00:00: 167.420000
2016-06-27 09:19:39.043 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-03 00:00:00: 165.400000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-06 00:00:00: 163.070000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-07 00:00:00: 165.020000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-08 00:00:00: 164.920000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-09 00:00:00: 165.200000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-10 00:00:00: 163.240000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-13 00:00:00: 162.320000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-14 00:00:00: 162.990000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-15 00:00:00: 162.540000
2016-06-27 09:19:39.044 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-16 00:00:00: 162.930000
2016-06-27 09:19:39.045 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-17 00:00:00: 161.890000
2016-06-27 09:19:39.045 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-20 00:00:00: 164.280000
2016-06-27 09:19:39.045 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-21 00:00:00: 165.560000
2016-06-27 09:19:39.045 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-22 00:00:00: 164.550000
2016-06-27 09:19:39.045 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-23 00:00:00: 166.590000
2016-06-27 09:19:39.045 [EReader] INFO  InteractiveBroker$6 - history: COO: 2016-06-24 00:00:00: 166.800000
2016-06-27 09:19:39.079 [main] INFO  InteractiveBroker - updateHistory: NYSE/HRC missingDays=59
2016-06-27 09:19:40.609 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-18 00:00:00: 54.220000
2016-06-27 09:19:40.609 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-19 00:00:00: 53.570000
2016-06-27 09:19:40.610 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-20 00:00:00: 54.210000
2016-06-27 09:19:40.610 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-21 00:00:00: 54.050000
2016-06-27 09:19:40.610 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-22 00:00:00: 53.860000
2016-06-27 09:19:40.610 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-25 00:00:00: 54.140000
2016-06-27 09:19:40.610 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-26 00:00:00: 54.310000
2016-06-27 09:19:40.610 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-27 00:00:00: 54.390000
2016-06-27 09:19:40.610 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-28 00:00:00: 53.100000
2016-06-27 09:19:40.610 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-04-29 00:00:00: 48.350000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-02 00:00:00: 48.090000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-03 00:00:00: 47.360000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-04 00:00:00: 47.560000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-05 00:00:00: 47.910000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-06 00:00:00: 47.530000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-09 00:00:00: 47.840000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-10 00:00:00: 48.210000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-11 00:00:00: 48.690000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-12 00:00:00: 47.730000
2016-06-27 09:19:40.611 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-13 00:00:00: 47.160000
2016-06-27 09:19:40.612 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-16 00:00:00: 47.920000
2016-06-27 09:19:40.612 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-17 00:00:00: 47.520000
2016-06-27 09:19:40.612 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-18 00:00:00: 47.400000
2016-06-27 09:19:40.612 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-19 00:00:00: 47.520000
2016-06-27 09:19:40.612 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-20 00:00:00: 48.090000
2016-06-27 09:19:40.612 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-23 00:00:00: 48.020000
2016-06-27 09:19:40.612 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-24 00:00:00: 48.930000
2016-06-27 09:19:40.612 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-25 00:00:00: 49.000000
2016-06-27 09:19:40.613 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-26 00:00:00: 48.680000
2016-06-27 09:19:40.613 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-27 00:00:00: 49.030000
2016-06-27 09:19:41.838 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-16 00:00:00: 47.920000
2016-06-27 09:19:41.839 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-17 00:00:00: 47.520000
2016-06-27 09:19:41.839 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-18 00:00:00: 47.400000
2016-06-27 09:19:41.839 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-19 00:00:00: 47.520000
2016-06-27 09:19:41.839 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-20 00:00:00: 48.090000
2016-06-27 09:19:41.839 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-23 00:00:00: 48.020000
2016-06-27 09:19:41.839 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-24 00:00:00: 48.930000
2016-06-27 09:19:41.839 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-25 00:00:00: 49.000000
2016-06-27 09:19:41.839 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-26 00:00:00: 48.680000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-27 00:00:00: 49.030000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-05-31 00:00:00: 49.130000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-01 00:00:00: 49.720000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-02 00:00:00: 50.210000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-03 00:00:00: 50.030000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-06 00:00:00: 50.340000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-07 00:00:00: 50.200000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-08 00:00:00: 51.100000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-09 00:00:00: 51.220000
2016-06-27 09:19:41.840 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-10 00:00:00: 50.100000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-13 00:00:00: 49.350000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-14 00:00:00: 48.950000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-15 00:00:00: 48.910000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-16 00:00:00: 51.550000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-17 00:00:00: 50.900000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-20 00:00:00: 51.070000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-21 00:00:00: 51.120000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-22 00:00:00: 51.280000
2016-06-27 09:19:41.841 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-23 00:00:00: 52.060000
2016-06-27 09:19:41.842 [EReader] INFO  InteractiveBroker$6 - history: HRC: 2016-06-24 00:00:00: 50.270000
2016-06-27 09:19:41.876 [main] INFO  InteractiveBroker - updateHistory: NYSE/ABT missingDays=59
2016-06-27 09:19:43.255 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-18 00:00:00: 43.950000
2016-06-27 09:19:43.255 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-19 00:00:00: 43.850000
2016-06-27 09:19:43.255 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-20 00:00:00: 43.970000
2016-06-27 09:19:43.255 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-21 00:00:00: 43.880000
2016-06-27 09:19:43.255 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-22 00:00:00: 44.080000
2016-06-27 09:19:43.256 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-25 00:00:00: 44.010000
2016-06-27 09:19:43.256 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-26 00:00:00: 43.880000
2016-06-27 09:19:43.256 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-27 00:00:00: 43.830000
2016-06-27 09:19:43.256 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-28 00:00:00: 40.420000
2016-06-27 09:19:43.256 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-04-29 00:00:00: 38.900000
2016-06-27 09:19:43.256 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-02 00:00:00: 38.850000
2016-06-27 09:19:43.256 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-03 00:00:00: 38.550000
2016-06-27 09:19:43.256 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-04 00:00:00: 38.100000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-05 00:00:00: 38.500000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-06 00:00:00: 37.970000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-09 00:00:00: 37.980000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-10 00:00:00: 38.100000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-11 00:00:00: 38.010000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-12 00:00:00: 38.000000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-13 00:00:00: 37.600000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-16 00:00:00: 38.250000
2016-06-27 09:19:43.257 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-17 00:00:00: 37.710000
2016-06-27 09:19:43.258 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-18 00:00:00: 37.750000
2016-06-27 09:19:43.258 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-19 00:00:00: 37.240000
2016-06-27 09:19:43.258 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-20 00:00:00: 37.600000
2016-06-27 09:19:43.258 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-23 00:00:00: 37.370000
2016-06-27 09:19:43.258 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-24 00:00:00: 37.980000
2016-06-27 09:19:43.258 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-25 00:00:00: 38.680000
2016-06-27 09:19:43.258 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-26 00:00:00: 38.890000
2016-06-27 09:19:43.258 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-27 00:00:00: 39.300000
2016-06-27 09:19:44.273 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-16 00:00:00: 38.250000
2016-06-27 09:19:44.273 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-17 00:00:00: 37.710000
2016-06-27 09:19:44.273 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-18 00:00:00: 37.750000
2016-06-27 09:19:44.273 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-19 00:00:00: 37.240000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-20 00:00:00: 37.600000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-23 00:00:00: 37.370000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-24 00:00:00: 37.980000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-25 00:00:00: 38.680000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-26 00:00:00: 38.890000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-27 00:00:00: 39.300000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-05-31 00:00:00: 39.630000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-01 00:00:00: 39.500000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-02 00:00:00: 39.530000
2016-06-27 09:19:44.274 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-03 00:00:00: 39.180000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-06 00:00:00: 39.170000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-07 00:00:00: 38.930000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-08 00:00:00: 38.910000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-09 00:00:00: 38.870000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-10 00:00:00: 38.400000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-13 00:00:00: 37.860000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-14 00:00:00: 37.660000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-15 00:00:00: 37.430000
2016-06-27 09:19:44.275 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-16 00:00:00: 37.500000
2016-06-27 09:19:44.276 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-17 00:00:00: 37.390000
2016-06-27 09:19:44.276 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-20 00:00:00: 37.750000
2016-06-27 09:19:44.276 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-21 00:00:00: 37.730000
2016-06-27 09:19:44.276 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-22 00:00:00: 38.740000
2016-06-27 09:19:44.276 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-23 00:00:00: 39.630000
2016-06-27 09:19:44.276 [EReader] INFO  InteractiveBroker$6 - history: ABT: 2016-06-24 00:00:00: 37.910000
2016-06-27 09:19:44.310 [main] INFO  InteractiveBroker - updateHistory: NYSE/RMD missingDays=59
2016-06-27 09:19:45.663 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-18 00:00:00: 59.900000
2016-06-27 09:19:45.663 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-19 00:00:00: 59.670000
2016-06-27 09:19:45.663 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-20 00:00:00: 60.020000
2016-06-27 09:19:45.663 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-21 00:00:00: 60.440000
2016-06-27 09:19:45.663 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-22 00:00:00: 60.720000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-25 00:00:00: 61.160000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-26 00:00:00: 60.950000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-27 00:00:00: 56.650000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-28 00:00:00: 56.500000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-04-29 00:00:00: 55.800000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-02 00:00:00: 56.130000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-03 00:00:00: 55.640000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-04 00:00:00: 56.030000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-05 00:00:00: 56.410000
2016-06-27 09:19:45.664 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-06 00:00:00: 56.480000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-09 00:00:00: 56.840000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-10 00:00:00: 57.550000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-11 00:00:00: 57.550000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-12 00:00:00: 57.810000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-13 00:00:00: 57.440000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-16 00:00:00: 58.090000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-17 00:00:00: 57.230000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-18 00:00:00: 56.900000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-19 00:00:00: 56.840000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-20 00:00:00: 57.620000
2016-06-27 09:19:45.665 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-23 00:00:00: 57.420000
2016-06-27 09:19:45.666 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-24 00:00:00: 58.130000
2016-06-27 09:19:45.666 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-25 00:00:00: 57.720000
2016-06-27 09:19:45.666 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-26 00:00:00: 58.220000
2016-06-27 09:19:45.666 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-27 00:00:00: 58.440000
2016-06-27 09:19:46.683 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-16 00:00:00: 58.090000
2016-06-27 09:19:46.683 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-17 00:00:00: 57.230000
2016-06-27 09:19:46.683 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-18 00:00:00: 56.900000
2016-06-27 09:19:46.683 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-19 00:00:00: 56.840000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-20 00:00:00: 57.620000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-23 00:00:00: 57.420000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-24 00:00:00: 58.130000
2016-06-27 09:19:46.684 [EReader] INFO  InteractiveBroker$6 - history: RMD: 2016-05-25 00:00:00: 57.720000
